engines,passenger_capacity,crew,d_check_complete,moon_clearance_complete,iata_approved,company_rating,review_scores_rating,prediction,price
2.0,10,4.0,True,False,False,1.0,100.0,3566.511397639828,2875.3536194349895
1.0,3,2.0,False,False,False,1.0,94.0,1832.6482943269405,2246.3928020422127
2.0,4,2.0,True,False,False,0.9951100771042153,90.0,2891.853656978651,3467.280775240734
1.0,3,2.0,False,False,False,0.9938426254179079,100.0,1949.453179503644,2358.46543061489
1.0,2,1.0,False,False,True,0.8828260783634057,90.0,1563.4734936004572,1586.69365811495
2.0,7,3.0,False,False,False,0.9965541346426536,100.0,3426.8845161388276,2779.5694159664913
1.0,1,1.0,False,False,False,1.0,100.0,1331.2624796167424,1134.4410623465778
1.0,2,1.0,False,False,True,0.9943398541726323,80.0,1799.8207731399848,2242.4268389282674
2.0,2,3.0,False,False,False,0.6656041972443776,100.0,2312.1614407520588,2385.9354392905047
2.0,4,2.0,False,False,False,1.0,98.0,2625.927978196971,3753.7216639223598
1.0,4,1.0,True,False,True,0.9851758585894113,90.0,2507.600746381717,3215.62998494391
0.0,2,1.0,False,False,True,0.9962406428008642,100.0,2103.888707402452,2094.5668614345914
3.0,4,2.0,False,False,False,0.983240589809009,100.0,3073.4201420078393,2803.2896609808604
0.0,4,1.0,True,False,False,0.941084124733529,95.0,2524.578344004569,2616.6202039780715
1.0,1,1.0,True,False,False,0.9806059459185813,100.0,1435.7471894292453,1259.4095121782166
2.0,4,2.0,True,False,True,1.0,90.0,2262.75793579331,2148.20226610308
1.0,1,1.0,False,False,True,0.88685362604208,93.0,1463.4935357902675,1715.512081691962
2.0,4,4.0,True,False,False,0.48227421434638545,75.0,2392.0595191031402,2026.3471133609378
1.0,1,1.0,True,False,False,0.9663638670409838,97.0,1316.8748131884315,1206.4173362265296
2.0,8,4.0,False,False,False,0.9171110729167705,94.0,3140.5328964890327,2823.6830656686075
2.0,4,2.0,False,False,False,1.0,97.0,2927.133904910476,2516.554012568753
1.0,2,1.0,False,False,True,0.9807768589454603,100.0,1954.8588643423677,1847.1534983377946
1.0,2,1.0,True,False,True,0.9865687473235546,93.0,1660.8721123861505,1273.6456778671245
4.0,8,3.0,True,False,True,0.9960439962675429,97.0,3746.000658863921,2179.761105797686
2.0,6,3.0,True,False,True,0.6923835316177086,91.0,2796.998961259141,2271.0914765917933
1.0,1,1.0,True,False,False,0.6606104585203113,100.0,1556.6309482047825,2657.8944333013
2.0,6,0.0,False,False,False,0.990691147562968,99.0,3799.003192527896,4106.8634572435
1.0,2,1.0,False,False,False,1.0,98.0,1779.4483151325312,1125.506193847151
1.0,2,1.0,False,False,False,1.0,85.0,1592.8459915024332,2043.1917752757163
1.0,2,1.0,False,False,True,1.0,100.0,1776.2079307938095,2819.8945136239763
1.0,2,1.0,False,False,True,0.9927290045982403,100.0,1784.8687354922047,1457.3145083422644
1.0,1,1.0,True,False,False,0.9989836415227095,99.0,1283.681635226501,1099.2894656348176
1.0,3,2.0,True,False,False,0.7131563186218824,93.0,1974.524981896438,1710.436653631323
0.0,2,1.0,False,False,True,0.998551591232642,95.0,2031.302096304734,1649.1604461705176
1.0,2,1.0,True,False,False,0.9812305319752646,73.0,1415.5677928569469,1364.6696912923765
1.0,2,1.0,True,False,True,1.0,80.0,1785.9339914567013,2094.620545159234
2.0,6,3.0,True,False,True,0.9896037092158108,98.0,2847.4203810132467,2654.2051768485576
3.0,6,4.0,False,False,False,0.9998368278765398,100.0,4077.3056052755946,6021.898249628258
1.0,2,1.0,False,False,True,0.8098138399227504,96.0,1776.9213448804803,1464.1062165969638
1.0,2,1.0,False,False,True,1.0,94.0,1693.4172830847233,2149.987118450524
1.0,4,4.0,False,False,False,0.9895974710157918,83.0,1902.6112094488103,2281.228718268152
1.0,2,0.0,True,False,False,0.981082856110285,96.0,1656.8271257128092,1836.6073809312882
2.0,6,2.0,False,False,False,0.9820400851859028,100.0,5133.976999771795,13973.066771828435
3.0,4,2.0,False,False,True,0.8641669441037289,90.0,2464.928678837961,1818.4540193129294
2.0,4,2.0,False,False,True,0.3248955779323345,100.0,2592.6571742639053,2032.0675195405754
1.0,2,1.0,False,False,True,0.6662288212630656,97.0,1813.337735974896,1455.5132930285627
1.0,2,1.0,False,False,True,0.9852458859890598,99.0,1902.513731140858,1581.258069203735
1.0,3,1.0,True,False,False,1.0,93.0,3436.046853414645,2875.693453154635
1.0,2,1.0,True,False,True,0.9873623092277946,99.0,1738.2705468222844,1559.8809133801803
1.0,2,1.0,False,False,False,0.9862944095793299,100.0,1736.6114963843866,2441.024520905959
2.0,5,3.0,False,False,True,1.0,93.0,3360.3130168876946,4633.0915854502555
1.0,2,1.0,False,False,True,1.0,91.0,1764.1714667512313,1969.005110268441
4.0,12,8.0,False,False,True,1.0,92.0,5340.952324042891,5964.972929979973
1.0,2,1.0,True,False,True,1.0,100.0,1836.2580245944484,1256.5702650436824
1.0,3,1.0,True,False,False,1.0,64.0,2413.8761338358067,2891.143276080852
1.0,2,1.0,False,False,True,0.7878794334827344,98.0,2060.833806138071,2414.7894468155832
0.0,4,1.0,False,False,True,0.92159739260661,86.0,2171.4046695036086,2153.414664760822
4.0,8,5.0,False,False,True,0.7813851554944452,100.0,5120.739651725644,2655.983045208299
1.0,2,1.0,False,False,True,0.9949616074611232,96.0,1721.9668108115843,1242.5422214995003
1.0,2,1.0,False,False,True,0.7756065251957878,100.0,2032.0243377074055,2572.068760923039
1.0,2,1.0,False,False,False,0.9839478298430405,96.0,1739.8084471907714,1381.9857264412426
3.0,5,3.0,False,False,False,0.7907294990807467,97.0,3785.8176833885364,3148.5040387380777
1.0,3,3.0,False,False,False,0.9891407747071037,87.0,1730.4074678576517,1838.2211876679755
2.0,1,1.0,True,False,False,0.9968977899275027,68.0,1600.0881913921792,1258.8732004156357
4.0,8,4.0,False,False,False,1.0,100.0,5186.764801608613,11215.189836907415
2.0,4,3.0,False,False,False,1.0,98.0,2458.1337745957676,2687.639643841329
1.0,2,1.0,False,False,False,0.8953693605576598,98.0,1626.1131193962353,1750.3909147768507
1.0,2,1.0,False,False,False,0.971156756328218,92.0,1677.6913319616942,1581.7421126872496
2.0,8,4.0,True,False,False,1.0,77.0,2931.005378362279,2980.2449673185783
1.0,6,1.0,False,False,False,1.0,78.0,2329.043590326459,2176.5477957835933
1.0,2,1.0,False,False,True,0.9829998023218979,97.0,1877.1532481602976,2430.8133717840874
1.0,3,1.0,True,False,False,0.9393302764027748,80.0,2437.9876740829955,3099.657011292546
1.0,2,1.0,True,False,False,1.0,93.0,1971.0843974619895,1911.800275946132
2.0,5,2.0,False,False,False,1.0,88.0,3228.4020329538257,3309.3244388974927
1.0,2,1.0,False,False,True,0.8927523154175453,93.0,1469.841177462027,1384.8572300502758
0.0,2,1.0,True,False,True,0.991246396389152,92.0,1944.3995397838771,1847.7877768389678
2.0,3,2.0,False,False,True,0.9954350270153164,99.0,2304.9245901960926,2189.5557781214106
0.0,2,1.0,False,False,False,0.6828443705277739,86.0,1902.5872845379615,1923.7187797424972
4.0,7,4.0,False,False,False,1.0,97.0,3937.0841176699655,3192.560430430282
2.0,4,2.0,False,False,False,0.9997865469782758,100.0,3006.727613570578,2545.669623296981
1.0,4,3.0,True,False,False,1.0,90.0,2077.836799750321,2480.088531058984
1.0,3,1.0,True,False,False,0.9763130879314784,80.0,1974.3534217474073,1559.0636658736735
1.0,2,1.0,False,False,True,1.0,97.0,1876.4311377970464,1583.087823853518
1.0,2,2.0,True,False,False,0.9888123383718616,80.0,1651.2926963387,1227.712653415617
1.0,2,1.0,False,False,False,1.0,93.0,1753.8672363887533,1218.3805914893558
3.0,9,5.0,False,False,False,0.9893575528806677,95.0,4243.49399919838,4783.41905817322
2.0,4,2.0,False,False,False,0.9914723783476636,95.0,2641.131441635503,2103.498366455876
1.0,3,1.0,True,False,True,1.0,100.0,1991.2229145118183,2029.9386427884224
0.0,1,1.0,False,False,True,0.8065895413478104,100.0,1611.2768910902575,1260.126706762949
2.0,4,2.0,True,False,True,0.9955366792123281,96.0,2637.301064855276,2252.646982996343
1.0,1,1.0,False,False,True,1.0,93.0,1306.6191692536586,1160.3917265323705
3.0,8,4.0,False,False,True,1.0,100.0,3960.8724414582557,2828.703139928925
1.0,1,1.0,True,False,False,1.0,95.0,1389.4647700588198,1266.3423301291919
1.0,2,1.0,False,False,True,0.995954450824416,96.0,1725.5932694524192,1413.8156333445534
4.0,8,4.0,False,False,False,1.0,98.0,3908.0356700445686,2690.922689490873
2.0,4,2.0,False,False,False,0.964063704050165,100.0,3062.773092265483,6961.851844480013
3.0,6,0.0,False,False,False,0.9877451152078117,98.0,4698.065319847357,3486.7101227809503
1.0,1,1.0,True,False,False,0.991599399644582,100.0,1446.0645437350288,1214.8659622502469
0.0,2,1.0,True,False,False,1.0,82.0,1760.072167216608,2037.673581610836
1.0,4,0.0,True,False,False,0.9894377595933197,78.0,2056.7619124033554,2114.3719536155304
1.0,1,1.0,False,False,False,0.9819659626577274,98.0,1351.8861177686038,1330.0925361034192
2.0,4,2.0,True,False,True,1.0,94.0,2516.6582773854902,2940.440228775188
1.0,3,1.0,False,False,True,0.7077121173397375,93.0,1921.4219558531179,1700.9735386068442
2.0,6,3.0,False,False,True,0.9959761730247566,97.0,3015.3905469977176,2680.896662938808
0.0,2,1.0,True,False,False,1.0,82.0,1760.072167216608,1789.0758711256365
2.0,4,2.0,True,False,True,1.0,97.0,2591.9635451054696,2421.7065812785477
1.0,3,2.0,False,False,True,0.9361275063402105,95.0,2115.1963766646873,2154.2992725664835
2.0,4,0.0,False,False,True,0.9890256042346504,93.0,2396.995301156908,2295.355860794222
1.0,2,1.0,True,False,False,1.0,90.0,1697.5701643100242,1600.2132875192015
1.0,2,1.0,False,False,False,0.9301160556153312,94.0,1572.8420310910196,1369.4507741121906
1.0,2,1.0,True,False,False,1.0,98.0,1568.4362119854654,1393.1180107186217
1.0,2,1.0,True,False,False,1.0,98.0,1568.4362119854654,1647.7881106447103
1.0,2,1.0,True,False,False,1.0,92.0,1766.3680845635172,1584.2899451820724
2.0,2,2.0,False,False,False,0.9935968124082059,100.0,2135.894566129677,2039.505365524721
1.0,2,0.0,True,False,True,1.0,89.0,1729.070791901983,1330.3573547091803
1.0,2,1.0,False,False,True,1.0,98.0,1755.3743594978394,2170.573746950927
1.0,5,2.0,False,False,True,0.9972129107578035,95.0,2575.157391511089,2971.954257761048
1.0,4,2.0,True,False,True,1.0,90.0,2106.6949472528686,3066.998520226107
6.0,14,9.0,True,False,True,0.9922553835607569,78.0,4687.705542623014,4214.831179560837
1.0,4,1.0,False,False,True,0.9961369550152209,99.0,2233.9131040860375,2188.9469475459573
1.0,4,2.0,True,False,False,1.0,93.0,2082.1049976325367,1749.72712794145
2.0,4,2.0,False,False,True,0.8923261919355769,100.0,2387.928260488746,2303.514655366867
1.0,2,1.0,True,False,False,0.9992222729973559,100.0,1896.3000091377646,1528.8768950343579
1.0,2,2.0,False,False,True,0.9954389515025024,93.0,1633.4201273953352,1281.4813474348798
0.0,4,2.0,True,False,False,0.9896036605717522,87.0,1836.74433272932,1852.9764714587538
2.0,4,2.0,False,False,True,1.0,98.0,2324.1527777010724,2244.5136403887623
2.0,6,2.0,True,False,True,1.0,100.0,3543.85000045331,3455.515786056062
1.0,2,1.0,True,False,False,1.0,95.0,1626.4772995506373,1315.5848318576177
2.0,4,2.0,True,False,True,1.0,97.0,2591.9635451054696,2549.7731646997804
1.0,2,1.0,False,False,True,1.0,99.0,1887.6021759445155,1446.9290927450995
1.0,1,1.0,True,False,True,0.9708179662714901,80.0,1410.3501588292743,1552.7221179331293
1.0,2,1.0,False,False,False,0.00640960799203096,100.0,2143.2797887412894,4812.290667097235
1.0,3,1.0,False,False,False,1.0,100.0,2226.0583619088607,2041.1331061300102
1.0,8,8.0,False,False,False,0.9797893700179314,80.0,2219.129050178841,3472.7780259428923
2.0,4,2.0,False,False,True,0.9968138375777276,80.0,2631.817966254534,1908.5114823013364
2.0,5,3.0,True,False,True,0.9754388790352103,85.0,3014.5649734654626,2162.443632223284
1.0,1,1.0,True,False,False,1.0,98.0,1325.0295742308167,1389.3232098597127
1.0,5,2.0,False,False,False,1.0,92.0,2316.957951942102,2174.461846900377
1.0,3,2.0,False,False,False,1.0,100.0,1944.5354160377515,2191.092034232207
1.0,4,2.0,False,False,False,0.9977120149218566,80.0,2395.8535274109795,1926.722606165956
1.0,2,1.0,False,False,False,1.0,97.0,1616.4821359318435,2709.48382915617
1.0,3,0.0,False,False,True,0.9498773510102531,80.0,2010.5938568636561,2278.5964828245737
1.0,2,1.0,False,False,False,0.992461084714453,96.0,1714.6279962337949,1596.9724598980138
2.0,4,2.0,False,False,False,0.990940348586823,96.0,2611.875456749167,3480.9266363061165
1.0,1,1.0,True,False,False,0.9927711479892384,98.0,1325.9492431612734,1532.0100283772608
4.0,7,6.0,False,False,False,0.0,100.0,4576.841050201829,4500.344159002219
0.0,4,2.0,True,False,False,0.9912944564435384,89.0,1893.955227820661,1940.759384917167
1.0,2,1.0,False,False,True,0.9932017229003878,97.0,1862.6386171797844,1582.330418167593
1.0,2,0.0,False,False,False,1.0,98.0,1490.9504004934363,1392.8100980979314
1.0,1,1.0,False,False,True,0.7990365336850571,100.0,1612.8690704845405,1630.8144570870868
1.0,2,1.0,False,False,False,0.9830669837365943,60.0,1680.5006819599137,1441.8779197337103
1.0,6,4.0,False,False,True,0.9944928321188142,93.0,2507.220682317902,2533.9907530002224
0.0,2,1.0,True,False,False,0.9938363457081766,85.0,1853.087794622413,1605.866346064507
6.0,2,1.0,True,False,True,1.0,97.0,2077.9474303476773,2170.903396438653
1.0,2,0.0,True,False,True,1.0,99.0,1656.9105853635647,1383.5658885092537
1.0,2,1.0,False,False,False,1.0,100.0,1764.5249672301964,1659.1280257132807
1.0,2,1.0,True,False,True,1.0,100.0,1836.2580245944484,1391.4517793888328
1.0,2,1.0,False,False,False,0.9930858779572359,94.0,1675.1624834168847,1850.9399339819731
1.0,3,1.0,False,False,True,0.7586118453776378,91.0,2034.96605123005,2162.313906376281
1.0,4,2.0,True,False,False,0.9292019383230683,80.0,2135.5419451300595,3013.8708192952045
1.0,4,2.0,True,False,False,1.0,77.0,2993.0311401357585,3478.144385018572
1.0,2,1.0,False,False,True,0.7921369594686167,87.0,1998.931852983974,2412.4033887618043
1.0,2,1.0,False,False,False,1.0,93.0,1753.8672363887533,1808.0267929996594
1.0,4,2.0,False,False,False,0.9891275966125533,100.0,2279.2697316013105,3239.637319606643
1.0,1,1.0,False,False,False,0.848479091138532,86.0,3862.213086993147,3990.915109695401
1.0,3,2.0,False,False,True,1.0,93.0,1773.5132310127894,1461.807082775372
1.0,2,1.0,False,False,True,0.9918229584801392,95.0,1647.9853765317052,2295.9081709035786
1.0,3,1.0,True,False,False,1.0,88.0,2566.410544585266,2863.678768525637
1.0,2,1.0,False,False,True,0.8999472440289096,98.0,1715.888465092889,2295.7295577294876
1.0,1,1.0,False,False,False,1.0,60.0,1417.067165446649,1127.9478441495555
2.0,6,3.0,True,False,True,1.0,60.0,3059.5318744380593,4709.157348910137
1.0,4,2.0,True,False,True,1.0,99.0,2316.0065841570345,2432.112635681094
1.0,3,2.0,False,False,True,0.9857388628285689,96.0,2090.4308089103365,2754.8431752551464
1.0,3,1.0,True,False,False,0.9952714720702195,98.0,2298.7094313214006,2283.2001461062023
2.0,12,6.0,False,False,True,1.0,95.0,4576.948269171393,5939.533766845863
1.0,2,2.0,False,False,False,0.9965567879823001,98.0,1794.371315714609,1509.940758572788
3.0,10,3.0,True,False,False,1.0,97.0,4826.906141434588,7301.989619595559
1.0,4,2.0,True,False,False,0.9845257787163085,86.0,1991.7631664319053,1598.7148692397152
3.0,6,3.0,True,False,True,0.9946242305899926,84.0,2976.2706798667573,6668.96884674996
4.0,8,4.0,False,False,True,1.0,95.0,4891.904151988705,5932.864484074977
1.0,3,2.0,False,False,True,0.9071737056807306,84.0,2096.8057360992702,2023.0187153953145
1.0,2,2.0,True,False,False,1.0,100.0,1538.6536511384593,1401.3696687952333
3.0,6,3.0,False,False,True,1.0,100.0,3116.900440634153,3349.2137567039213
4.0,8,8.0,False,False,True,0.9376404451397682,100.0,4449.574919889185,2835.1811806411306
2.0,4,1.0,False,False,False,0.0,100.0,2510.62705958469,1840.1499551071227
1.0,2,1.0,True,False,True,0.9950897030192202,96.0,1693.2822846478566,1652.060788978018
2.0,4,2.0,False,False,False,0.9959802902794304,86.0,2452.7689458719383,2053.074820638459
4.0,7,4.0,False,False,True,1.0,100.0,4497.582153118781,2185.3613632948313
1.0,1,1.0,False,False,False,0.9956795618575522,98.0,1300.3477107403537,1032.1881968771072
1.0,4,2.0,False,False,True,1.0,96.0,2541.5326223503466,1513.0372815192852
2.0,4,2.0,False,False,False,0.9829953250304321,98.0,2663.7097586795335,2160.696194426267
1.0,2,1.0,False,False,False,0.9442373807097172,94.0,1645.6434832815257,1642.440004367147
2.0,4,2.0,True,False,False,1.0,97.0,3056.74767311176,2970.969081564153
1.0,2,1.0,True,False,False,0.9462389594307657,90.0,1836.0539725891667,2020.9008996445104
1.0,3,3.0,False,False,False,0.9834582355977234,94.0,1876.322080447619,1275.0972917165855
1.0,1,1.0,True,False,False,0.9896552864298246,80.0,1322.0736538080891,1254.3026547398736
0.0,2,0.0,False,False,True,0.7688457969879758,93.0,1975.4252103510503,2001.9108834188796
1.0,2,1.0,True,False,True,0.984163920655798,100.0,1958.0972900578893,1382.5456972659433
4.0,8,5.0,False,False,False,1.0,100.0,4797.411141845101,4144.550518794472
2.0,3,2.0,True,False,True,1.0,95.0,2158.485976881518,3474.3809856161083
3.0,6,3.0,True,False,False,0.9398666715296353,98.0,4213.380887230766,2341.6229522791573
1.0,2,1.0,True,False,False,0.9965729344638674,81.0,1608.8281226067245,1582.759531672823
1.0,2,1.0,True,False,False,0.99400336345641,83.0,1569.2391230283276,1763.7446533148918
1.0,2,1.0,True,False,False,0.9803596784202909,93.0,1579.8492440408834,2140.3455989238378
0.0,3,2.0,False,False,False,0.9326712634835437,86.0,2334.3386143726775,2373.331506600849
2.0,6,3.0,False,False,False,1.0,89.0,2904.6602906403114,2439.821923355243
1.0,2,1.0,True,False,True,1.0,99.0,1623.4535754061508,1722.5766374134869
2.0,5,3.0,False,False,True,0.9942422224507595,90.0,3224.548585122131,2767.588749100278
2.0,6,3.0,True,False,False,1.0,91.0,2587.6845015315744,2701.7128832939648
1.0,2,2.0,False,False,False,1.0,91.0,1647.438902283468,1402.6189983469387
1.0,2,1.0,False,False,True,1.0,99.0,1887.6021759445155,1791.1858321071459
2.0,4,2.0,False,False,True,0.9857482223549929,92.0,2395.701641185787,2829.6795324465224
1.0,4,1.0,False,False,False,0.9819182207746984,96.0,2454.98374296737,3127.4080305316174
0.0,2,1.0,True,False,False,0.9718259435906988,90.0,2143.9169736120853,1467.625290957365
1.0,2,1.0,False,False,False,0.9802070169696318,100.0,1732.4757025656768,1202.4039458356458
0.0,4,4.0,True,False,False,0.9385180645861748,100.0,2298.988332206258,2053.758541032715
1.0,3,2.0,False,False,False,0.9963229767378221,90.0,1710.8246994074914,1636.5784836958248
1.0,2,1.0,False,False,True,0.9953984903832359,100.0,1776.2079307938095,1592.5692635167195
3.0,6,3.0,False,False,False,1.0,90.0,2982.7384924456314,2583.547734509675
2.0,7,4.0,True,False,False,0.9932240757022155,93.0,2625.287146072389,2425.6309784841537
1.0,2,1.0,False,False,True,0.9539573546246505,75.0,1735.8700216742084,1912.6954456566598
1.0,2,2.0,False,False,False,1.0,100.0,1703.4626658181455,2320.4989651764536
1.0,2,1.0,False,False,False,1.0,100.0,1764.5249672301964,1842.8943797920008
4.0,8,7.0,False,False,True,0.9861459060818187,98.0,4634.964068932456,5886.666994041481
1.0,2,1.0,True,False,True,0.9702926898390483,88.0,1567.15753228229,1363.3545086465263
1.0,2,1.0,False,False,True,1.0,94.0,1693.4172830847233,1349.5829648836016
1.0,1,1.0,False,False,False,0.987435974444677,86.0,1336.4884090506546,1210.6479890276137
1.0,2,1.0,False,False,False,0.9866292489211216,100.0,1736.6114963843866,2820.0631511265497
1.0,2,1.0,False,False,True,1.0,99.0,1887.6021759445155,1825.8013298176022
2.0,3,2.0,False,False,False,0.7033693433014405,88.0,1873.2834453979667,1738.0882899678725
1.0,1,1.0,True,False,False,0.9673310328707341,60.0,1399.3596034754469,1105.8330517355664
1.0,2,1.0,False,False,True,1.0,60.0,1880.24288391369,1493.1121435808773
2.0,4,2.0,False,False,False,1.0,95.0,2651.7591009017333,2844.9283176042504
0.0,2,1.0,True,False,True,0.9996368406658408,72.0,1778.9710473405935,1764.4897643456916
1.0,1,1.0,False,False,False,0.9999778733052944,94.0,1349.7479664302407,1971.1436363118842
1.0,1,1.0,False,False,False,1.0,99.0,1345.173047164596,1750.1590418276257
2.0,4,2.0,False,False,False,0.9902961601824875,96.0,2611.875456749167,2421.709649548398
1.0,3,2.0,False,False,True,1.0,92.0,1735.2024646334573,1586.168722509668
1.0,2,1.0,False,False,False,0.9297291107036824,88.0,1893.8468008401023,2449.9646336227834
2.0,6,3.0,True,False,False,0.9507578103601998,88.0,3253.032128662764,2119.589936975793
3.0,9,2.0,False,False,True,0.7733173100015589,100.0,4601.354097996987,5379.620970371243
1.0,0,1.0,True,False,True,0.9947518716631771,95.0,1473.678443948838,1249.7443654434705
1.0,1,1.0,False,False,False,0.9816643578601291,94.0,1354.4721109137472,1236.2031179205146
2.0,6,4.0,False,False,False,1.0,92.0,2609.471608554699,1911.2269065479254
2.0,5,3.0,False,False,False,0.9912105299675215,93.0,2497.0092500803817,2095.164498704204
1.0,2,1.0,False,False,False,1.0,100.0,1764.5249672301964,2121.8169748597165
2.0,4,2.0,False,False,True,0.9870905674967478,80.0,2657.208361073719,2844.1034654936316
1.0,2,1.0,True,False,False,0.809230132368945,98.0,1657.0074594786038,1776.5329672049097
1.0,4,2.0,True,False,True,1.0,93.0,2333.4428608598273,2514.4760975999648
2.0,8,2.0,True,False,False,0.9929412098593978,95.0,3122.173652491936,2657.8167970863315
1.0,1,1.0,True,False,False,1.0,83.0,1303.3952209781523,1200.65992228073
2.0,5,2.0,False,False,True,1.0,85.0,2788.7392878997584,2623.7369664212556
2.0,7,4.0,True,False,False,0.8148229948615292,84.0,3491.201365311242,4733.994433130785
1.0,2,1.0,False,False,True,0.9896752103210513,98.0,1794.2519556230936,1795.234457564038
1.0,2,0.0,True,False,False,0.9584770202150585,90.0,1653.2451171257794,1492.6284062101208
0.0,2,2.0,True,False,False,0.9335931636329222,100.0,2157.6400943215913,2441.396070159669
1.0,2,1.0,False,False,True,1.0,99.0,1887.6021759445155,1399.2728972329421
2.0,5,0.0,True,False,True,1.0,95.0,3764.5979551611586,5045.973961526918
1.0,1,1.0,True,False,True,0.9934819262192629,100.0,1455.4296371193718,1636.8175018368306
3.0,7,3.0,False,False,False,0.7163589377861078,100.0,3940.482448486393,3729.7179731699484
1.0,2,1.0,True,False,True,1.0,60.0,1848.4004457294418,1917.2566384422269
1.0,2,1.0,False,False,True,1.0,97.0,1876.4311377970464,1255.8353302297978
1.0,2,1.0,False,False,True,1.0,97.0,1876.4311377970464,1904.4168321412
3.0,11,7.0,True,False,False,0.8986203690125685,75.0,3629.7815694043543,3092.235952309009
2.0,8,4.0,True,False,False,0.9976690307896285,83.0,2749.4180356757734,2518.229425111564
3.0,4,2.0,False,False,True,0.805481263287273,100.0,2711.944203301568,2169.6754484644903
0.0,4,2.0,True,False,False,1.0,92.0,1865.0273070077326,1650.583372554978
3.0,5,4.0,False,False,True,0.983510241621087,100.0,3306.136893047253,1909.5873069868596
1.0,2,1.0,False,False,False,1.0,95.0,1828.8043973865229,2037.970819894663
2.0,4,2.0,False,False,True,0.9913943021057744,94.0,2819.275681650583,3449.1370288393373
1.0,3,1.0,False,False,True,0.7858306359152435,100.0,2245.315303488829,2161.652230791265
3.0,9,4.0,False,False,True,0.9633165511189127,96.0,4971.701153750134,4713.457703618192
3.0,5,4.0,False,False,False,0.9978389562881668,100.0,3707.4973824827357,4782.739267010983
1.0,2,1.0,False,False,False,0.989834756378174,92.0,1670.0659895981264,2805.817415957488
1.0,2,1.0,True,False,True,0.976736384402608,95.0,1813.0531038678434,2019.0604540168408
1.0,4,1.0,True,False,False,0.9964154449316319,94.0,2141.187711552421,1907.2747029519444
2.0,3,3.0,False,False,True,0.8950942916511414,94.0,2405.659023009331,2162.501399349207
3.0,5,3.0,True,False,False,0.9985009888534162,100.0,3093.9865253753073,3180.51600533532
2.0,4,2.0,False,False,True,0.9937110204595763,92.0,2359.3133043390703,1897.3580060169074
1.0,1,1.0,False,False,True,0.9182932966352728,95.0,1414.309264501633,1266.9264317349853
2.0,6,4.0,False,False,True,1.0,94.0,3244.0661636511863,3444.301614304508
1.0,2,1.0,False,False,True,0.9950038667637853,84.0,1893.9291948691875,2817.39171207812
5.0,9,5.0,True,False,False,0.8793637316255264,100.0,4235.051573687115,4120.571041564761
1.0,3,1.0,False,False,True,1.0,92.0,1921.253843974471,1982.4019015510855
0.0,2,1.0,True,False,True,1.0,100.0,2066.4878213237434,1758.6755845602413
1.0,2,1.0,False,False,True,0.9860378818562496,96.0,1727.0546801830883,2183.4852772058207
1.0,2,1.0,False,False,False,0.9902570943917337,98.0,1771.3422405415583,1312.9359129990453
0.0,2,1.0,False,False,True,0.8521815312597666,100.0,1926.7422935434035,1643.28254391772
2.0,7,7.0,False,False,False,0.9656030004906418,70.0,2659.6024488271573,1901.6011233372196
1.0,2,1.0,False,False,False,0.9940457679712396,94.0,1675.1624834168847,1354.3433411845526
1.0,2,1.0,True,False,True,1.0,97.0,1757.674079583416,2147.905149871367
1.0,2,1.0,False,False,True,0.6073572131101889,95.0,1773.982762231155,1773.2276451834873
1.0,4,1.0,True,False,False,0.9990266028938248,85.0,2166.714189227944,2157.9440956875515
2.0,4,2.0,True,False,True,0.9967320265710071,98.0,2518.108117554329,1420.6361108431915
1.0,2,0.0,True,False,False,0.9836530648124561,80.0,1608.3607661184615,1840.6126089522759
1.0,3,2.0,False,False,True,0.9895959005812826,90.0,1813.3245141256414,1409.1583346906534
1.0,2,1.0,False,False,False,0.9948022521036997,95.0,1795.6717688029,2551.6116653352747
1.0,2,2.0,False,False,False,0.9875496554074864,89.0,1734.4091998281062,1889.043362717322
0.0,2,1.0,True,False,False,1.0,88.0,2013.3498606504038,2041.6804726789665
2.0,4,2.0,False,False,False,0.9882045894141928,92.0,2825.96452503202,2406.8526151108613
5.0,10,6.0,True,False,False,0.996170630447352,100.0,4975.304024164893,4729.911882394684
4.0,8,6.0,False,False,False,0.9831811964497746,100.0,4836.207625985399,5086.641096491467
1.0,2,0.0,True,False,False,1.0,100.0,1736.652845765421,1467.8887599015
2.0,8,5.0,False,False,True,0.9986073129333242,100.0,3839.3926884237994,3093.645125638355
1.0,2,1.0,True,False,False,0.8651253070230255,86.0,1839.867740720706,1894.2664349549214
2.0,4,2.0,True,False,False,0.8886843739345367,100.0,2689.4539270211453,3232.233616420532
2.0,4,3.0,False,False,True,0.9943588519938841,95.0,2420.731673233798,1918.8738894372327
1.0,4,2.0,False,False,True,0.9962956739858956,97.0,2197.410554351892,2695.9689230828026
2.0,6,2.0,False,False,True,0.9984749992984969,96.0,3701.543170277205,3492.2283314662773
2.0,4,2.0,True,False,False,0.9965401916909751,99.0,2672.1973210993897,2555.0904242044394
3.0,7,0.0,True,False,True,0.9967332143409101,98.0,5878.936766337821,8944.898039048609
1.0,3,2.0,False,False,True,0.9965693745661434,99.0,2127.865965177941,2430.584336710686
1.0,2,1.0,False,False,False,0.9792882011741953,100.0,1734.2458692323435,1976.9292493459423
1.0,1,1.0,True,False,True,1.0,97.0,1360.1977801982634,1182.9060354343144
